Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-138,2000,20.7,4,38,15,39.5,1.84,0.72,0.11,0.27,0,0,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-300,2006,1.3,0,0,0,,0,0,,,0,0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-158,1997,1.9,1,6,2,33.3,3.23,1.08,0.17,0.5,0,0,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,19-308,2006,6.4,1,3,2,66.7,0.47,0.31,0.33,0.5,0,0,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-023,1999,15.7,2,8,6,75,0.51,0.38,0.25,0.33,0,0,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-166,1997,8.2,0,2,0,0,0.24,0,0,,0,0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-067,2002,7.3,1,6,2,33.3,0.83,0.28,0.17,0.5,0,0,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,25-303,2000,10.4,3,18,9,50,1.73,0.86,0.17,0.33,0,0,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-265,1997,12.2,0,10,3,30,0.82,0.25,0,0,0,0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,29-344,1996,2,0,2,0,0,1,0,0,,0,0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-152,1996,12.7,0,10,1,10,0.79,0.08,0,0,0,0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-276,2001,8,0,6,1,16.7,0.75,0.12,0,0,0,0,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,27-326,1998,17.9,0,10,3,30,0.56,0.17,0,0,0,0,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-019,1995,5.5,0,4,0,0,0.73,0,0,,0,0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-099,2002,7.5,0,18,5,27.8,2.4,0.67,0,0,0,0,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-073,1996,24.2,1,17,6,35.3,0.7,0.25,0.06,0.17,0,0,Matches
17,Alisson,br BRA,GK,Liverpool,33-158,1992,24,0,0,0,,0,0,,,0,0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-231,2005,1.5,0,2,1,50,1.33,0.67,0,0,0,0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-141,2004,0.1,0,0,0,,0,0,,,0,0,Matches
20,Ethan Ampadu,wls WAL,MF,Leeds United,25-176,2000,25.7,1,18,4,22.2,0.7,0.16,0.06,0.25,0,0,Matches
21,Joachim Andersen,dk DEN,DF,Fulham,29-282,1996,25.5,0,12,3,25,0.47,0.12,0,0,0,0,Matches
22,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-123,2002,28.8,2,35,8,22.9,1.21,0.28,0.03,0.13,1,1,Matches
23,André,br BRA,MF,Wolves,24-236,2001,22.7,1,9,1,11.1,0.4,0.04,0.11,1,0,0,Matches
24,Nilson Angulo,ec ECU,MF,Sunderland,22-263,2003,2.8,0,3,2,66.7,1.05,0.7,0,0,0,0,Matches
25,Jaidon Anthony,eng ENG,MF,Burnley,26-098,1999,21.5,7,38,16,42.1,1.77,0.74,0.18,0.44,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
26,Alphonse Areola,fr FRA,GK,West Ham United,33-010,1993,20,0,0,0,,0,0,,,0,0,Matches
27,Jhon Arias,co COL,"FW,MF",Wolves,28-169,1997,12.5,1,16,3,18.8,1.28,0.24,0.06,0.33,0,0,Matches
28,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-027,1997,5.3,0,2,0,0,0.37,0,0,,0,0,Matches
29,Harrison Armstrong,eng ENG,MF,Everton,19-049,2007,5.5,0,5,2,40,0.91,0.36,0,0,0,0,Matches
30,Tolu Arokodare,ng NGA,FW,Wolves,25-106,2000,13.6,2,36,12,33.3,2.64,0.88,0.06,0.17,0,1,Matches
31,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-209,1997,2.6,1,7,4,57.1,2.74,1.57,0.14,0.25,0,0,Matches
32,Yasin Ayari,se SWE,MF,Brighton,22-154,2003,19.1,3,39,10,25.6,2.05,0.52,0.08,0.3,0,0,Matches
33,Benoît Badiashile,fr FRA,DF,Chelsea,24-348,2001,5.2,0,0,0,,0,0,,,0,0,Matches
34,Leon Bailey,jm JAM,MF,Aston Villa,28-212,1997,3.2,0,5,1,20,1.57,0.31,0,0,0,0,Matches
