Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-138,2000,28,22,"1,863",20.7,4,3,7,4,0,0,1,0,0.19,0.14,0.34,0.19,0.34,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-300,2006,2,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-158,1997,6,1,167,1.9,1,0,1,1,0,0,0,0,0.54,0,0.54,0.54,0.54,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,19-308,2006,12,7,573,6.4,1,0,1,1,0,0,1,0,0.16,0,0.16,0.16,0.16,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-023,1999,18,18,"1,411",15.7,2,1,3,2,0,0,7,0,0.13,0.06,0.19,0.13,0.19,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-166,1997,14,7,737,8.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-067,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,25-303,2000,25,9,938,10.4,3,1,4,3,0,0,2,0,0.29,0.1,0.38,0.29,0.38,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-265,1997,14,12,"1,101",12.2,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,29-344,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-152,1996,13,13,"1,140",12.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-276,2001,12,9,720,8,0,2,2,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,27-326,1998,23,18,"1,609",17.9,0,1,1,0,0,0,2,0,0,0.06,0.06,0,0.06,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-019,1995,14,4,495,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-099,2002,16,6,675,7.5,0,1,1,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-073,1996,25,24,"2,174",24.2,1,1,2,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,Matches
17,Alisson,br BRA,GK,Liverpool,33-158,1992,24,24,"2,160",24,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-231,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-141,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Ethan Ampadu,wls WAL,MF,Leeds United,25-176,2000,26,26,"2,309",25.7,1,1,2,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,Matches
21,Joachim Andersen,dk DEN,DF,Fulham,29-282,1996,26,26,"2,291",25.5,0,1,1,0,0,0,6,0,0,0.04,0.04,0,0.04,Matches
22,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-123,2002,29,29,"2,596",28.8,2,2,4,1,1,1,5,0,0.07,0.07,0.14,0.03,0.1,Matches
23,André,br BRA,MF,Wolves,24-236,2001,27,22,"2,042",22.7,1,0,1,1,0,0,9,0,0.04,0,0.04,0.04,0.04,Matches
24,Nilson Angulo,ec ECU,MF,Sunderland,22-263,2003,5,3,256,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Jaidon Anthony,eng ENG,MF,Burnley,26-098,1999,28,23,"1,934",21.5,7,1,8,7,0,0,4,0,0.33,0.05,0.37,0.33,0.37,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Alphonse Areola,fr FRA,GK,West Ham United,33-010,1993,20,20,"1,800",20,0,1,1,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
27,Jhon Arias,co COL,"FW,MF",Wolves,28-169,1997,23,14,"1,124",12.5,1,0,1,1,0,0,1,0,0.08,0,0.08,0.08,0.08,Matches
28,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-027,1997,6,6,480,5.3,0,2,2,0,0,0,2,0,0,0.37,0.37,0,0.37,Matches
29,Harrison Armstrong,eng ENG,MF,Everton,19-049,2007,10,6,494,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Tolu Arokodare,ng NGA,FW,Wolves,25-106,2000,26,12,"1,227",13.6,2,1,3,2,0,1,1,0,0.15,0.07,0.22,0.15,0.22,Matches
31,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-209,1997,10,1,230,2.6,1,0,1,1,0,0,0,0,0.39,0,0.39,0.39,0.39,Matches
32,Yasin Ayari,se SWE,MF,Brighton,22-154,2003,22,18,"1,715",19.1,3,2,5,3,0,0,1,0,0.16,0.1,0.26,0.16,0.26,Matches
33,Benoît Badiashile,fr FRA,DF,Chelsea,24-348,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
34,Leon Bailey,jm JAM,MF,Aston Villa,28-212,1997,7,2,286,3.2,0,1,1,0,0,0,1,0,0,0.31,0.31,0,0.31,Matches
35,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-195,2002,10,3,345,3.8,0,1,1,0,0,0,1,0,0,0.26,0.26,0,0.26,Matches
36,Carlos Baleba,cm CMR,MF,Brighton,22-065,2004,24,19,"1,264",14,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
37,Daniel Ballard,nir NIR,DF,Sunderland,26-168,1999,25,21,"1,945",21.6,2,0,2,2,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
38,Ross Barkley,eng ENG,MF,Aston Villa,32-094,1993,12,0,255,2.8,1,0,1,1,0,0,0,0,0.35,0,0.35,0.35,0.35,Matches
39,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-130,1989,5,0,27,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
40,Harvey Barnes,eng ENG,FW,Newcastle United,28-090,1997,28,15,"1,494",16.6,5,0,5,5,0,0,1,0,0.3,0,0.3,0.3,0.3,Matches
41,Thierno Barry,fr FRA,FW,Everton,23-139,2002,29,19,"1,608",17.9,6,0,6,6,0,0,3,0,0.34,0,0.34,0.34,0.34,Matches
42,Calvin Bassey,ng NGA,DF,Fulham,26-068,1999,21,19,"1,724",19.2,1,0,1,1,0,0,5,0,0.05,0,0.05,0.05,0.05,Matches
43,Altay Bayındır,tr TUR,GK,Manchester Utd,27-329,1998,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-255,1998,21,12,"1,013",11.3,1,0,1,1,0,0,4,0,0.09,0,0.09,0.09,0.09,Matches
45,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-257,1997,20,17,"1,410",15.7,1,1,2,1,0,0,5,0,0.06,0.06,0.13,0.06,0.13,Matches
46,Sander Berge,no NOR,MF,Fulham,28-023,1998,29,28,"2,423",26.9,0,1,1,0,0,0,4,0,0,0.04,0.04,0,0.04,Matches
47,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-035,2006,17,10,805,8.9,1,2,3,1,0,0,2,0,0.11,0.22,0.34,0.11,0.34,Matches
48,Beto,gw GNB,FW,Everton,28-037,1998,29,10,"1,064",11.8,4,0,4,4,0,0,2,0,0.34,0,0.34,0.34,0.34,Matches
49,Jaka Bijol,si SVN,DF,Leeds United,27-032,1999,16,12,"1,128",12.5,1,1,2,1,0,0,2,0,0.08,0.08,0.16,0.08,0.16,Matches
50,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-191,1996,8,5,462,5.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Marco Bizot,nl NED,GK,Aston Villa,34-364,1991,5,4,405,4.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
52,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-240,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,0,0.19,0.19,0,0.19,Matches
53,Oscar Bobb,no NOR,MF,Fulham,22-240,2003,5,1,175,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
54,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-063,2004,23,7,717,8,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
55,Jayden Bogle,eng ENG,"DF,MF",Leeds United,25-225,2000,27,26,"2,267",25.2,1,1,2,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,Matches
56,Sebastiaan Bornauw,be BEL,DF,Leeds United,26-352,1999,9,4,304,3.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
57,Olivier Boscagli,fr FRA,DF,Brighton,28-111,1997,8,5,442,4.9,0,1,1,0,0,0,2,0,0,0.2,0.2,0,0.2,Matches
58,Sven Botman,nl NED,DF,Newcastle United,26-056,2000,16,12,"1,062",11.8,1,1,2,1,0,0,1,0,0.08,0.08,0.17,0.08,0.17,Matches
59,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-079,1996,29,29,"2,598",28.9,8,5,13,7,1,1,4,0,0.28,0.17,0.45,0.24,0.42,Matches
60,Conor Bradley,nir NIR,DF,Liverpool,22-243,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,0,0.1,0.1,0,0.1,Matches
61,Jarrad Branthwaite,eng ENG,DF,Everton,23-255,2002,7,5,491,5.5,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
62,Brian Brobbey,nl NED,FW,Sunderland,24-036,2002,22,13,"1,202",13.4,5,1,6,5,0,0,3,0,0.37,0.07,0.45,0.37,0.45,Matches
63,Armando Broja,al ALB,FW,Burnley,24-180,2001,19,8,816,9.1,1,1,2,1,0,0,0,0,0.11,0.11,0.22,0.11,0.22,Matches
64,David Brooks,wls WAL,MF,Bournemouth,28-244,1997,23,12,"1,022",11.4,1,2,3,1,0,0,7,0,0.09,0.18,0.26,0.09,0.26,Matches
65,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-171,1998,23,10,972,10.8,0,1,1,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
66,Emi Buendía,ar ARG,MF,Aston Villa,29-074,1996,27,17,"1,352",15,5,2,7,5,0,0,5,0,0.33,0.13,0.47,0.33,0.47,Matches
67,Hugo Bueno,es ESP,"MF,DF",Wolves,23-172,2002,27,20,"1,862",20.7,1,1,2,1,0,0,1,0,0.05,0.05,0.1,0.05,0.1,Matches
68,Santiago Bueno,uy URU,DF,Wolves,27-120,1998,21,20,"1,833",20.4,2,1,3,2,0,0,4,0,0.1,0.05,0.15,0.1,0.15,Matches
69,Facundo Buonanotte,ar ARG,MF,Leeds United,21-076,2004,2,0,26,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
70,Facundo Buonanotte,ar ARG,MF,Chelsea,21-076,2004,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
71,Dan Burn,eng ENG,DF,Newcastle United,33-304,1992,21,20,"1,709",19,0,2,2,0,0,0,9,1,0,0.11,0.11,0,0.11,Matches
72,Bradley Burrowes,eng ENG,MF,Aston Villa,18-005,2008,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
73,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-093,2008,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
74,Sam Byram,eng ENG,"DF,MF",Leeds United,32-174,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
75,Moisés Caicedo,ec ECU,MF,Chelsea,24-127,2001,24,23,"2,044",22.7,3,1,4,3,0,0,8,1,0.13,0.04,0.18,0.13,0.18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
