Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
1,Erling Haaland,no NOR,FW,Manchester City,25,"£525,000","£ 27,300,000 (€ 31,495,158, $36,679,453)",
2,Mohamed Salah,eg EGY,"MF,FW",Liverpool,33,"£400,000","£ 20,800,000 (€ 23,996,311, $27,946,250)",
3,Casemiro,br BRA,MF,Manchester Utd,33,"£350,000","£ 18,200,000 (€ 20,996,772, $24,452,968)",
4,Virgil van Dijk,nl NED,DF,Liverpool,34,"£350,000","£ 18,200,000 (€ 20,996,772, $24,452,968)",
5,Raheem Sterling,eng ENG,RW,Chelsea,30,"£325,000","£ 16,900,000 (€ 19,497,002, $22,706,328)",
6,Bruno Fernandes,pt POR,MF,Manchester Utd,30,"£300,000","£ 15,600,000 (€ 17,997,233, $20,959,687)",
7,Bernardo Silva,pt POR,MF,Manchester City,30,"£300,000","£ 15,600,000 (€ 17,997,233, $20,959,687)",
8,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26,"£295,000","£ 15,340,000 (€ 17,697,279, $20,610,359)",
9,Kai Havertz,de GER,MF,Arsenal,26,"£280,000","£ 14,560,000 (€ 16,797,417, $19,562,375)",
10,Alexander Isak,se SWE,FW,Liverpool,25,"£280,000","£ 14,560,000 (€ 16,797,417, $19,562,375)",
11,Gabriel Jesus,br BRA,FW,Arsenal,28,"£265,000","£ 13,780,000 (€ 15,897,556, $18,514,390)",
12,William Saliba,fr FRA,DF,Arsenal,24,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",
13,Cody Gakpo,nl NED,"MF,FW",Liverpool,26,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",Unverified estimation
14,Gianluigi Donnarumma,it ITA,GK,Manchester City,26,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",
15,John Stones,eng ENG,DF,Manchester City,31,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",
16,Rúben Dias,pt POR,DF,Manchester City,28,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",Unverified estimation
17,Reece James,eng ENG,"DF,MF",Chelsea,25,"£250,000","£ 13,000,000 (€ 14,997,694, $17,466,406)",
18,Declan Rice,eng ENG,MF,Arsenal,26,"£240,000","£ 12,480,000 (€ 14,397,786, $16,767,750)",
